info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /tmp/chromatic--31245-Oyr0OfAUgYwl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Loading 9 other files in "/home/gabriel/Frameworks/frameworks-voting/.storybook"
info => Adding stories defined in "/home/gabriel/Frameworks/frameworks-voting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/gabriel/Frameworks/frameworks-voting/.storybook/storybook-init-framework-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/preview.js-generated-config-entry.js /home/gabriel/Frameworks/frameworks-voting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1026/1038 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1027/1038 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1028/1038 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1029/1040 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1029/1042 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1029/1043 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1031/1046 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1032/1046 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1033/1046 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1034/1051 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1034/1052 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1034/1053 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1034/1054 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1035/1054 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1036/1054 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 1038/1055 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1038/1057 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1038/1058 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1038/1059 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1045/1060 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1048/1060 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1050/1060 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1051/1060 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1055/1060 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1056/1060 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1056/1061 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1056/1062 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1057/1062 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1058/1062 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1059/1062 modules 3 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1060/1062 modules 2 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1060/1063 modules 3 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1060/1064 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1060/1065 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1061/1065 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1062/1065 modules 3 active /home/gabriel/Frameworks/frameworks-voting/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1062/1066 modules 4 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /home/gabriel/Frameworks/frameworks-voting/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1062/1070 modules 8 active /home/gabriel/Frameworks/frameworks-voting/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1062/1071 modules 9 active /home/gabriel/Frameworks/frameworks-voting/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /home/gabriel/Frameworks/frameworks-voting/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1062/1073 modules 11 active /home/gabriel/Frameworks/frameworks-voting/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1062/1075 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1062/1076 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1062/1077 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1062/1078 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1066/1081 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1066/1082 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1066/1083 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1066/1084 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1066/1085 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1066/1086 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1066/1088 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 1066/1089 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1067/1089 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1068/1089 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1069/1089 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1071/1089 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1071/1092 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1071/1093 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1071/1094 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1071/1095 modules 24 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1074/1096 modules 22 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1075/1096 modules 21 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1080/1097 modules 17 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /home/gabriel/Frameworks/frameworks-voting/node_modules/es-abstract/5/ToPrimitive.js
